"Device_ID","Device_Type","Operating_System","Department","Vulnerability","Threat","Attack","CPU_Usage","Memory_Usage","Network_Traffic","Failed_Logins","Open_Ports","Patch_Level","Firewall","Antivirus","User_Behaviour_Score","Risk_Score","Compromised"
"DEV0415",2,2,4,7,3,3,0.519066733567486,0.743039652886585,0.632527306297689,0.05,0.166666666666667,2,2,2,0.246033071655253,0.575757575757576,2
"DEV0463",1,3,3,1,2,1,0.987706974410437,0.895986501144992,0.631059106177563,0.65,0.208333333333333,2,1,1,0.0135293135126107,0.808080808080808,2
"DEV0179",2,4,1,9,4,1,0.0237079779227296,0.339881885018681,0.689542410962561,0.35,0.333333333333333,2,1,2,0.0557875396692835,0.888888888888889,2
"DEV0526",2,2,2,2,3,2,0.727295534370296,0.5569482945643,0.63546370653794,0.5,0.125,1,2,2,0.326039752797728,0.383838383838384,2
"DEV0195",2,3,3,3,4,1,0.383592574009032,0.279498613956852,0.18628345160501,0.55,0.25,2,1,2,0.790546183397361,0.262626262626263,2
"DEV0938",4,2,3,5,1,1,0.337807325639739,0.622152585271785,0.387894022645875,0.75,0.75,2,1,2,0.244863871722065,0.171717171717172,2
"DEV0818",4,1,4,4,1,3,0.878449573507275,0.456550560443534,0.0782595154939603,0.75,0.75,1,1,1,0.958743945214632,0.373737373737374,1
"DEV0118",2,2,4,4,2,2,0.784244856999498,0.863324093045679,0.936978622116433,0,0.5,1,2,2,0.419742776014699,0.121212121212121,2
"DEV0299",4,3,4,5,3,3,0.518564977420973,0.619862600940099,0.524792561119391,0.5,0.166666666666667,1,1,2,0.363287122097879,0.808080808080808,1
"DEV0229",1,3,3,4,3,3,0.516808830908179,0.236350488128239,0.24963851133406,0,0.791666666666667,2,2,1,0.492400200434274,0.404040404040404,1
"DEV0244",2,1,2,3,3,2,0.0430255895634721,0.713510907556948,0.760994816808667,0,0.416666666666667,1,2,1,0.567228996158343,0.555555555555556,2
"DEV0014",3,3,5,2,2,1,0.243226292022077,0.043871278775461,0.299179142660112,0.75,0.0833333333333333,1,1,2,0.82445298145983,0.919191919191919,1
"DEV0374",1,3,1,1,4,1,0.803687907676869,0.203567554537785,0.437212199408271,0.6,0.916666666666667,2,2,2,0.913646233505929,0.535353535353535,2
"DEV0665",4,3,1,3,3,1,0.617536377320622,0.630709895142823,0.908059528841234,0.7,0.0416666666666667,1,2,1,0.106898279605813,0.0101010101010101,2
"DEV0602",1,4,3,10,4,2,0.76392373306573,0.475352537061589,0.204302271261095,0,0.416666666666667,1,1,1,0.200434274260899,0.383838383838384,2
"DEV0603",2,2,1,5,2,2,0.854992473657802,0.11907918524768,0.405178742241897,0.65,0.416666666666667,1,2,2,0.889427092032738,0.878787878787879,1
"DEV0768",2,1,4,1,2,1,0.786879076768691,0.01663251777751,0.135563811091585,0.4,0.125,2,1,2,0.483714715216302,0.414141414141414,2
"DEV0709",1,3,1,5,1,3,0.626442548921224,0.225985295890081,0.542210753453607,0.4,0.333333333333333,1,2,1,0.639051277768498,0.232323232323232,1
"DEV0091",1,3,5,4,2,1,0.202458605117913,0.732674460648427,0.217649545080417,0.8,0.791666666666667,2,1,2,0,0.252525252525253,1
"DEV0953",4,2,5,9,4,1,0.578524836929252,0.434976497529227,0.326251863056971,0.15,0.0416666666666667,1,1,1,0.248872557207282,0.797979797979798,2
"DEV0348",3,3,1,1,1,2,0.328901154039137,0.822345426057611,0.407959424287589,0.5,0.833333333333333,2,1,2,0.17554701854017,0.575757575757576,2
"DEV0649",4,1,3,9,3,2,0.29942298043151,0.694106303483187,0.423753698307121,0.95,0.0833333333333333,1,2,2,0.531651912477034,0.94949494949495,2
"DEV0355",3,2,1,9,3,2,0.249498243853487,0.535374231649994,0.00627321869508153,0.5,0.875,1,2,1,0.754802071154168,0.878787878787879,1
"DEV0840",3,3,3,8,1,1,0.741971901655795,0.81788598288538,0.859720152158922,0.35,0.875,1,2,1,0.811591782194755,0.262626262626263,2
"DEV0026",4,2,2,7,4,1,0.111013547415956,0.00964203929131012,0.995884590572376,0.95,0.541666666666667,2,2,2,0.79706029731084,0.646464646464647,2
"DEV0519",1,1,3,9,3,2,0.051806322127446,0.375798481378812,0.50670700509421,0.15,0.291666666666667,1,1,2,0.178720561215968,0.282828282828283,1
"DEV0426",4,3,5,5,1,3,0.424862017059709,0.908762203205978,0.782639645852335,0.8,0.666666666666667,2,1,2,0.132286621012193,0.636363636363636,1
"DEV0979",2,4,1,9,1,2,0,0.692780523080632,0.78161635485952,0.4,0.833333333333333,1,2,1,0.653749791214298,0.0505050505050505,2
"DEV0766",2,1,2,1,2,2,0.262669342699448,0.192720260335061,0.837363468511557,0.6,0.666666666666667,1,2,2,0.724736930015033,0.787878787878788,1
"DEV0211",2,3,4,3,1,2,0.220396387355745,0.0579727612390021,0.566747491824795,1,0.333333333333333,2,1,2,0.354100551194254,0.717171717171717,2
"DEV0932",2,2,3,4,4,2,0.785624686402409,0.601060624322044,0.587124329855627,0.95,0.208333333333333,1,2,2,0.0183731418072491,0.484848484848485,2
"DEV0590",4,4,3,8,4,3,0.189036628198695,0.161022056164879,0.979578671056437,0.65,0.25,2,2,1,0.798897611491565,0.171717171717172,1
"DEV0593",4,4,1,4,3,1,0.525213246362268,0.74171387248403,0.613084777434209,0.55,0.666666666666667,1,2,2,0.0724903958576917,0.818181818181818,2
"DEV0555",2,4,3,10,4,2,0.00100351229302557,0.836446908521152,0.499543968144506,0.8,0.0416666666666667,1,1,2,0.775179555704026,0.464646464646465,2
"DEV0871",1,3,2,5,1,2,0.638861013547416,0.618657346028685,0.946877850199097,0.7,0.625,2,1,1,0.956071488224487,0.0808080808080808,2
"DEV0373",1,2,1,10,4,1,0.986327145007526,0.737495480294082,0.246969056570196,0.65,0.291666666666667,2,1,1,0.255386671120762,0.868686868686869,1
"DEV0844",2,2,2,1,1,1,0.667711991971902,0.718090876220321,0.00117900918737347,0.9,0.0416666666666667,1,1,1,0.688825789209955,0.101010101010101,1
"DEV0143",1,4,5,9,2,2,0.457225288509784,0.0359165963601301,0.424465552910818,0.7,0.5,1,2,1,0.540170369133122,0.828282828282828,2
"DEV0544",2,2,2,3,3,3,0.359006522829905,0.109557671447511,0.467910929192712,0.65,0.125,1,2,2,0.887255720728245,0.646464646464647,2
"DEV0490",2,3,1,3,1,3,0.5431510286001,0.726045558635651,0.416612906813783,0.2,0.333333333333333,2,1,2,0.0963754802071155,0.98989898989899,1
"DEV0621",1,2,2,9,2,2,0.0376317109884596,0.719657707605158,0.732943296331724,0.15,0.875,1,1,2,0.896108234508101,0.555555555555556,1
"DEV0775",3,1,3,10,2,1,0.19919719016558,0.271543931541521,0.32166929904567,0.25,0.291666666666667,2,2,2,0.0163687990646401,0.0909090909090909,2
"DEV0905",2,3,3,6,2,3,0.261038635223281,0.986621670483307,0.0591284230195982,0.8,0.583333333333333,2,2,1,0.530983798229497,0.515151515151515,2
